CODE;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;ITALIAN;SWEDISH;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;x
LAU_colonial_company;Hertugd¯mmet Sakska-Lauenborg;;;;;;;;;;;;;x
LAU_democracy;Free State of Launeburg;;;;;;;;;;;;;x
LAU_dominion;Hertugd¯mmet Sakska-Lauenborg;;;;;;;;;;;;;x
LAU_fascist_dictatorship;Lauenberger Reich;;;;;;;;;;;;;x
LAU_federal_democracy;Free State of Launeburg;;;;;;;;;;;;;x
LAU_hms_government;Duchy of Saxe-Lauenburg;;;;;;;;;;;;;x
LAU_parliamentary_republic;Free State of Launeburg;;;;;;;;;;;;;x
LAU_proletarian_dictatorship;Lauenberger Democratic Republic;;;;;;;;;;;;;x
LAU_prussian_constitutionalism;Duchy of Saxe-Lauenburg;;;;;;;;;;;;;x
LBG_absolute_monarchy;Duchy of Limburg;;;;;;;;;;;;;x
LBG_colonial_company;Hertogdom Limburg;;;;;;;;;;;;;x
LBG_democracy;Republic of Limburg;;;;;;;;;;;;;x
LBG_dominion;Hertogdom Limburg;;;;;;;;;;;;;x
LBG_fascist_dictatorship;Limburger Rijk;;;;;;;;;;;;;x
LBG_federal_democracy;Republic of Limburg;;;;;;;;;;;;;x
LBG_hms_government;Duchy of Limburg;;;;;;;;;;;;;x
LBG_parliamentary_republic;Republic of Limburg;;;;;;;;;;;;;x
LBG_proletarian_dictatorship;Democratic Republic of Limburg;;;;;;;;;;;;;x
LBG_prussian_constitutionalism;Duchy of Limburg;;;;;;;;;;;;;x
LBY_colonial_company;Libia;;;;;;;;;;;;;x
LEG_absolute_monarchy;Tianjin;;;;;;;;;;;;;x
LEG_colonial_company;Tientsin Concessions;;;;;;;;;;;;;x
LEG_democracy;Legation Cities;;;;;;;;;;;;;x
LEG_dominion;Tientsin Concessions;;;;;;;;;;;;;x
LEG_hms_government;Orient;;;;;;;;;;;;;x
LEG_presidential_dictatorship;Legation Cities;;;;;;;;;;;;;x
LIB_colonial_company;American Colonization Society;;;;;;;;;;;;;x
LIE_absolute_monarchy;Principality of Liechtenstein;;;;;;;;;;;;;x
LIE_colonial_company;Kreis Liechtenstein;;;;;;;;;;;;;x
LIE_democracy;Republic of Liechtenstein;;;;;;;;;;;;;x
LIE_dominion;Kreis Liechtenstein;;;;;;;;;;;;;x
LIE_fascist_dictatorship;Liechtensteiner Reich;;;;;;;;;;;;;x
LIE_federal_democracy;Republic of Liechtenstein;;;;;;;;;;;;;x
LIE_hms_government;Principality of Liechtenstein;;;;;;;;;;;;;x
LIE_parliamentary_republic;Republic of Liechtenstein;;;;;;;;;;;;;x
LIE_proletarian_dictatorship;Liechtenstein Soviet Republic;;;;;;;;;;;;;x
LIE_prussian_constitutionalism;Principality of Liechtenstein;;;;;;;;;;;;;x
LIP_absolute_monarchy;Principality of Lippe;;;;;;;;;;;;;x
LIP_colonial_company;Gau Lippe;;;;;;;;;;;;;x
LIP_democracy;Free State of Lippe;;;;;;;;;;;;;x
LIP_dominion;Gau Lippe;;;;;;;;;;;;;x
LIP_fascist_dictatorship;Detmolder Reich;;;;;;;;;;;;;x
LIP_federal_democracy;Free State of Lippe;;;;;;;;;;;;;x
LIP_hms_government;Principality of Lippe;;;;;;;;;;;;;x
LIP_parliamentary_republic;Free State of Lippe;;;;;;;;;;;;;x
LIP_proletarian_dictatorship;Detmolder Democratic Republic;;;;;;;;;;;;;x
LIP_prussian_constitutionalism;Principality of Lippe;;;;;;;;;;;;;x
LIV_colonial_company;Livland Governorate;;;;;;;;;;;;;x
LIV_dominion;Livland Governorate;;;;;;;;;;;;;x
LIV_hms_government;Grand Duchy of Livonia;;;;;;;;;;;;;x
LIV_prussian_constitutionalism;Grand Duchy of Livonia;;;;;;;;;;;;;x
LIV_absolute_monarchy;Grand Duchy of Livonia;;;;;;;;;;;;;x
LOM_colonial_company;Lombardo-Venetien;;;;;;;;;;;;;x
LOM_democracy;Provisional Government of Milan;;;;;;;;;;;;;x
LOM_dominion;Lombardo-Venetien;;;;;;;;;;;;;x
LOM_presidential_dictatorship;Provisional Government of Milan;;;;;;;;;;;;;x
LOR_fascist_dictatorship;Lotharingia;;;;;;;;;;;;;x
LOS_colonial_company;Corregimiento de Quezaltenango;;;;;;;;;;;;;x
LOS_democracy;State of Los Altos;;;;;;;;;;;;;x
LOS_federal_democracy;State of Los Altos;;;;;;;;;;;;;x
LPL_colonial_company;Virreinato del RÌo de la Plata;;;;;;;;;;;;;x
LSK_colonial_company;Amerikanskaya Kompaniya;;;;;;;;;;;;;x
LSK_democracy;Republic of Alaska;;;;;;;;;;;;;x
LSK_dominion;Russian America;;;;;;;;;;;;;x
LSK_federal_democracy;Republic of Alaska;;;;;;;;;;;;;x
LUB_absolute_monarchy;Duchy of L¸beck;;;;;;;;;;;;;x
LUB_colonial_company;Kreis Lippe;;;;;;;;;;;;;x
LUB_democracy;Free Hanseatic City of L¸beck;;;;;;;;;;;;;x
LUB_dominion;Kreis Lippe;;;;;;;;;;;;;x
LUB_fascist_dictatorship;L¸becker Reich;;;;;;;;;;;;;x
LUB_federal_democracy;Free Hanseatic City of L¸beck;;;;;;;;;;;;;x
LUB_hms_government;Duchy of L¸beck;;;;;;;;;;;;;x
LUB_parliamentary_republic;Free Hanseatic City of L¸beck;;;;;;;;;;;;;x
LUB_proletarian_dictatorship;Commune of L¸beck;;;;;;;;;;;;;x
LUB_prussian_constitutionalism;Duchy of L¸beck;;;;;;;;;;;;;x
LUX_absolute_monarchy;Grand Duchy of Luxembourg;;;;;;;;;;;;;x
LUX_colonial_company;Groothertogdom Luxemburg;;;;;;;;;;;;;x
LUX_democracy;Free State of Luxembourg;;;;;;;;;;;;;x
LUX_dominion;Groothertogdom Luxemburg;;;;;;;;;;;;;x
LUX_fascist_dictatorship;Luxemburger Reich;;;;;;;;;;;;;x
LUX_federal_democracy;Free State of Luxembourg;;;;;;;;;;;;;x
LUX_hms_government;Grand Duchy of Luxembourg;;;;;;;;;;;;;x
LUX_parliamentary_republic;Free State of Luxembourg;;;;;;;;;;;;;x
LUX_proletarian_dictatorship;Commune of Luxembourg;;;;;;;;;;;;;x
LUX_prussian_constitutionalism;Grand Duchy of Luxembourg;;;;;;;;;;;;;x
LXA_absolute_monarchy;Lan Xang;;;;;;;;;;;;;x
LXA_democracy;Laos;;;;;;;;;;;;;x
LXA_proletarian_dictatorship;Lao Peopleís Republic;;;;;;;;;;;;;x
MAD_absolute_monarchy;Imerina;;;;;;;;;;;;;x
MAD_colonial_company;Protectorat de Madagascar;;;;;;;;;;;;;x
MAD_prussian_constitutionalism;Imerina;;;;;;;;;;;;;x
MAF_absolute_monarchy;Freistaat Mittelafrika;;;;;;;;;;;;;x
MAF_colonial_company;Freistaat Mittelafrika;;;;;;;;;;;;;x
MAF_democracy;Central African Federation;;;;;;;;;;;;;x
MAF_dominion;Freistaat Mittelafrika;;;;;;;;;;;;;x
MAF_hms_government;Freistaat Mittelafrika;;;;;;;;;;;;;x
MAF_prussian_constitutionalism;Freistaat Mittelafrika;;;;;;;;;;;;;x
MAL_absolute_monarchy;Tidore Sultanate;;;;;;;;;;;;;x
MAL_hms_government;Tidore Sultanate;;;;;;;;;;;;;x
MAL_prussian_constitutionalism;Tidore Sultanate;;;;;;;;;;;;;x
MAN_absolute_monarchy;New Kingdom of York;;;;;;;;;;;;;x
MAN_bourgeois_dictatorship;Most Serene Republic of New York and Long Island;;;;;;;;;;;;;x
MAN_fascist_dictatorship;New York State;;;;;;;;;;;;;x
MAN_hms_government;New Kingdom of York;;;;;;;;;;;;;x
MAN_presidential_dictatorship;New York;;;;;;;;;;;;;x
MAN_proletarian_dictatorship;Manhattan Commune;;;;;;;;;;;;;x
MAN_prussian_constitutionalism;New Kingdom of York;;;;;;;;;;;;;x
MAS_absolute_monarchy;Massina Empire;;;;;;;;;;;;;x
MAT_absolute_monarchy;Ndebele Kingdom;Matabele;Matabele;;;;;;;;;;;x
MYA_absolute_monarchy;Maya Empire;;;;;;;;;;;;;x
MYA_democracy;Itza Maya;;;;;;;;;;;;;x
MYA_federal_democracy;Itza Maya;;;;;;;;;;;;;x
MYA_hms_government;Maya Empire;;;;;;;;;;;;;x
MYA_prussian_constitutionalism;Maya Empire;;;;;;;;;;;;;x
MYA_theocracy;State of the Cross;;;;;;;;;;;;;x
MCK_absolute_monarchy;Manchuria;Manchukuo;Manchukuo;;;;;;;;;;;x
MCK_colonial_company;Guandong;;;;;;;;;;;;;x
MCK_fascist_dictatorship;Manzhouguo;Manchukuo;Manchukuo;;;;;;;;;;;x
MCK_hms_government;Manchuria;Manchukuo;Manchukuo;;;;;;;;;;;x
MCK_presidential_dictatorship;Fengtian Clique;;;;;;;;;;;;;x
MCK_prussian_constitutionalism;Manchuria;Manchukuo;Manchukuo;;;;;;;;;;;x
MEC_absolute_monarchy;Grand Duchy of Mecklenburg-Schwerin;;;;;;;;;;;;;x
MEC_colonial_company;Land Mecklenburg;;;;;;;;;;;;;x
MEC_democracy;Free State of Mecklenburg-Schwerin;;;;;;;;;;;;;x
MEC_dominion;Land Mecklenburg;;;;;;;;;;;;;x
MEC_fascist_dictatorship;Mecklenburger Reich;;;;;;;;;;;;;x
MEC_federal_democracy;Free State of Mecklenburg-Schwerin;;;;;;;;;;;;;x
MEC_hms_government;Grand Duchy of Mecklenburg-Schwerin;;;;;;;;;;;;;x
MEC_parliamentary_republic;Free State of Mecklenburg-Schwerin;;;;;;;;;;;;;x
MEC_proletarian_dictatorship;Mecklenburger Democratic Republic;;;;;;;;;;;;;x
MEC_prussian_constitutionalism;Grand Duchy of Mecklenburg-Schwerin;;;;;;;;;;;;;x
MEI_absolute_monarchy;Duchy of Saxe-Meiningen;;;;;;;;;;;;;x
MEI_colonial_company;Grau Meiningen;;;;;;;;;;;;;x
MEI_democracy;Free State of Saxe-Meiningen;;;;;;;;;;;;;x
MEI_dominion;Grau Meiningen;;;;;;;;;;;;;x
MEI_fascist_dictatorship;Meiningener Reich;;;;;;;;;;;;;x
MEI_federal_democracy;Free State of Saxe-Meiningen;;;;;;;;;;;;;x
MEI_hms_government;Duchy of Saxe-Meiningen;;;;;;;;;;;;;x
MEI_parliamentary_republic;Free State of Saxe-Meiningen;;;;;;;;;;;;;x
MEI_proletarian_dictatorship;Meiningener Democratic Republic;;;;;;;;;;;;;x
MEI_prussian_constitutionalism;Duchy of Saxe-Meiningen;;;;;;;;;;;;;x
MEX_absolute_monarchy;Mexican Empire;;;;;;;;;;;;;x
MEX_colonial_company;Virreinato de Nueva EspaÒa;;;;;;;;;;;;;x
MEX_democracy;Mexican Republic;;;;;;;;;;;;;x
MEX_dominion;Kingdom of Mexico;;;;;;;;;;;;;x
MEX_federal_democracy;United Mexican States;;;;;;;;;;;;;x
MEX_hms_government;Mexican Empire;;;;;;;;;;;;;x
MEX_presidential_dictatorship;Mexican Republic;;;;;;;;;;;;;x
MEX_prussian_constitutionalism;Mexican Empire;;;;;;;;;;;;;x
MGL_colonial_company;Wai Menggu;;;;;;;;;;;;;x
MGL_proletarian_dictatorship;Mongolian Peopleís Republic;;;;;;;;;;;;;x
MGL_theocracy;Bogd Khaanate;;;;;;;;;;;;;x
MLI_absolute_monarchy;Mali Empire;;;;;;;;;;;;;x
MLI_colonial_company;French Soudan;;;;;;;;;;;;;x
MLI_dominion;French Soudan;;;;;;;;;;;;;x
MLI_hms_government;Mali Empire;;;;;;;;;;;;;x
MLI_proletarian_dictatorship;Mali;;;;;;;;;;;;;x
MLI_prussian_constitutionalism;Mali Empire;;;;;;;;;;;;;x
MLW_absolute_monarchy;Nyasaland;;;;;;;;;;;;;x
MLW_colonial_company;Nyasaland;;;;;;;;;;;;;x
MLW_dominion;Nyasaland;;;;;;;;;;;;;x
MLW_hms_government;Nyasaland;;;;;;;;;;;;;x
MLW_prussian_constitutionalism;Nyasaland;;;;;;;;;;;;;x
MLY_absolute_monarchy;Malaya;;;;;;;;;;;;;x
MLY_colonial_company;Malayan Union;;;;;;;;;;;;;x
MLY_dominon;Malayan Union;;;;;;;;;;;;;x
MLY_hms_government;Malay Federation;;;;;;;;;;;;;x
MLY_prussian_constitutionalism;Malaya;;;;;;;;;;;;;x
MON_theocracy;Bishopric Montenegro;;;;;;;;;;;;;x
MOS_bourgeois_dictatorship;Upper Volta;;;;;;;;;;;;;x
MOS_democracy;Upper Volta;;;;;;;;;;;;;x
MOS_fascist_dictatorship;Upper Volta;;;;;;;;;;;;;x
MOS_presidential_dictatorship;Upper Volta;;;;;;;;;;;;;x
MOS_proletarian_dictatorship;Upper Volta;;;;;;;;;;;;;x
MOZ_colonial_company;Mocambique;;;;;;;;;;;;;x
MRN_democracy;Neutral Moresnet;;;;;;;;;;;;;x
MRN_proletarian_dictatorship;Amikejo;;;;;;;;;;;;;x
MRT_absolute_monarchy;Maratha Empire;;;;;;;;;;;;;x
MRT_democracy;Maratha Confederacy;;;;;;;;;;;;;x
MRT_proletarian_dictatorship;Maratha Republic;;;;;;;;;;;;;x
MRT_prussian_constitutionalism;Maratha Empire;;;;;;;;;;;;;x
MRU_absolute_monarchy;Maritime Union;;;;;;;;;;;;;x
MRU_colonial_company;Maritime Dominion;;;;;;;;;;;;;x
MRU_democracy;Maritime Republic;;;;;;;;;;;;;x
MRU_dominion;Maritime Dominion;;;;;;;;;;;;;x
MRU_hms_government;Maritime Union;;;;;;;;;;;;;x
MRU_prussian_constitutionalism;Maritime Union;;;;;;;;;;;;;x
MSC_colonial_company;Florida Oriental;;;;;;;;;;;;;x
MSC_democracy;State of Muskogee;;;;;;;;;;;;;x
MSC_federal_democracy;Seminole Nation;;;;;;;;;;;;;x
MSC_presidential_dictatorship;Seminole Nation;;;;;;;;;;;;;x
MSK_absolute_monarchy;Mosquito Kingdom;;;;;;;;;;;;;x
MSK_colonial_company;Mosquito Coast;;;;;;;;;;;;;x
MSK_dominion;Mosquito Reserve;;;;;;;;;;;;;x
MSK_hms_government;Mosquito Kingdom;;;;;;;;;;;;;x
MSK_prussian_constitutionalism;Mosquito Kingdom;;;;;;;;;;;;;x
MST_absolute_monarchy;Grand Duchy of Mecklenburg-Strelitz;;;;;;;;;;;;;x
MST_colonial_company;Land Mecklenburg-Strelitz;;;;;;;;;;;;;x
MST_democracy;Free State of Mecklenburg-Strelitz;;;;;;;;;;;;;x
MST_dominion;Land Mecklenburg-Strelitz;;;;;;;;;;;;;x
MST_fascist_dictatorship;Strelitzer Reich;;;;;;;;;;;;;x
MST_federal_democracy;Free State of Mecklenburg-Strelitz;;;;;;;;;;;;;x
MST_hms_government;Grand Duchy of Mecklenburg-Strelitz;;;;;;;;;;;;;x
MST_parliamentary_republic;Free State of Mecklenburg-Strelitz;;;;;;;;;;;;;x
MST_proletarian_dictatorship;Strelitzer Democratic Republic;;;;;;;;;;;;;x
MST_prussian_constitutionalism;Grand Duchy of Mecklenburg-Strelitz;;;;;;;;;;;;;x
MTC_colonial_company;Red River Colony;;;;;;;;;;;;;x
MTC_democracy;Republic of Assiniboia;;;;;;;;;;;;;x
MTC_dominion;Dominion of Assiniboia;;;;;;;;;;;;;x
MTC_hms_government;Assiniboia;;;;;;;;;;;;;x
MTC_parliamentary_republic;Assiniboia;;;;;;;;;;;;;x
MUG_absolute_monarchy;Mughal Empire;;;;;;;;;;;;;x
MUG_colonial_company;Dominion of India;;;;;;;;;;;;;x
MUG_eng_dominon;Dominion of India;;;;;;;;;;;;;x
MUG_fascist_dictatorship;Gurkani Republic;;;;;;;;;;;;;x
MUG_proletarian_dictatorship;Peopleís Republic of Mughalistan;;;;;;;;;;;;;x
MUG_prussian_constitutionalism;Mughal Empire;;;;;;;;;;;;;x
NAF_absolute_monarchy;Kingdom of New Africa;New Africa;New Africa;;;;;;;;;;;x
NAF_bourgeois_dictatorship;Republic of New Africa;New Africa;New Africa;;;;;;;;;;;x
NAF_democracy;Republic of New Africa;Republic of New Africa;New Africa;;;;;;;;;;;x
NAF_fascist_dictatorship;New African State;New Africa;New Africa;;;;;;;;;;;x
NAF_hms_government;New Africa;Kingdom of New Africa;New Africa;;;;;;;;;;;x
NAF_presidential_dictatorship;Republic of New Africa;New Africa;New Africa;;;;;;;;;;;x
NAF_proletarian_dictatorship;Peopleís Union of New Africa;New Africa;New Africa;;;;;;;;;;;x
NAF_prussian_constitutionalism;Kingdom of New Africa;New Africa;New Africa;;;;;;;;;;;x
NAL_colonial_company;Natal;;;;;;;;;;;;;x
NAL_dominion;Natal;;;;;;;;;;;;;x
NAS_absolute_monarchy;Duchy of Nassau;;;;;;;;;;;;;x
NAS_colonial_company;Kries Meiningen;;;;;;;;;;;;;x
NAS_democracy;Peopleís State of Nassau;;;;;;;;;;;;;x
NAS_dominion;Kries Meiningen;;;;;;;;;;;;;x
NAS_fascist_dictatorship;Nassau Reich;;;;;;;;;;;;;x
NAS_federal_democracy;Peopleís State of Nassau;;;;;;;;;;;;;x
NAS_hms_government;Duchy of Nassau;;;;;;;;;;;;;x
NAS_parliamentary_republic;Peopleís State of Nassau;;;;;;;;;;;;;x
NAS_proletarian_dictatorship;Peopleís Republic of Nassau;;;;;;;;;;;;;x
NAS_prussian_constitutionalism;Duchy of Nassau;;;;;;;;;;;;;x
NBR_colonial_company;New Brunswick Colony;;;;;;;;;;;;;x
NBR_dominion;Dominion of New Brunswick;;;;;;;;;;;;;x
NBR_hms_governmenr;New Brunswick;;;;;;;;;;;;;x
NBR_parliamentary_republic;New Brunswick;;;;;;;;;;;;;x
NEJ_absolute_monarchy;Emirate of Nejd;;;;;;;;;;;;;x
NEJ_hms_government;Emirate of Nejd;;;;;;;;;;;;;x
NEJ_prussian_constitutionalism;Emirate of Nejd;;;;;;;;;;;;;x
NEN_dominion;Dominion of New England;;;;;;;;;;;;;x
NET_colonial_company;Dutch Government in Exile;;;;;;;;;;;;;x
NET_dominon;Dutch Government in Exile;;;;;;;;;;;;;x
NEW_colonial_company;Newfoundland Colony;;;;;;;;;;;;;x
NEW_democracy;Republic of Newfoundland;;;;;;;;;;;;;x
NEW_dominion;Dominion of Newfoundland;;;;;;;;;;;;;x
NEW_hms_governmenr;Newfoundland;;;;;;;;;;;;;x
NEW_parliamentary_republic;Newfoundland;;;;;;;;;;;;;x
NGR_colonial_company;West Africa;;;;;;;;;;;;;x
NGR_dominion;West Africa;;;;;;;;;;;;;x
NIA_absolute_monarchy;Nianjun;;;;;;;;;;;;;x
NIC_colonial_company;Intendencia de LÈon;;;;;;;;;;;;;x
NIC_democracy;Republic of Nicaragua;;;;;;;;;;;;;x
NIC_federal_democracy;Republic of Nicaragua;;;;;;;;;;;;;x
NIG_absolute_monarchy;Dosso;;;;;;;;;;;;;x
NIG_hms_government;Dosso;;;;;;;;;;;;;x
NIG_prussian_constitutionalism;Dosso;;;;;;;;;;;;;x
NMB_colonial_company;S¸dwestafrika;;;;;;;;;;;;;x
NMB_dominon;S¸dwestafrika;;;;;;;;;;;;;x
NPL_absolute_monarchy;Naples;Naples;Naples;;;;;;;;;;;x
NPL_bourgeois_dictatorship;Naples;Naples;Naples;;;;;;;;;;;x
NPL_democracy;Naples;Naples;Naples;;;;;;;;;;;x
NPL_fascist_dictatorship;Naples;Naples;Naples;;;;;;;;;;;x
NPL_hms_government;Naples;Naples;Naples;;;;;;;;;;;x
NPL_presidential_dictatorship;Naples;Naples;Naples;;;;;;;;;;;x
NPL_proletarian_dictatorship;Naples;Naples;Naples;;;;;;;;;;;x
NPL_prussian_constitutionalism;Naples;Naples;Naples;;;;;;;;;;;x
NSC_colonial_company;Nova Scotia Colony;;;;;;;;;;;;;x
NSC_dominion;Dominion of Nova Scotia;;;;;;;;;;;;;x
NSC_hms_governmenr;Nova Scotia;;;;;;;;;;;;;x
NSC_parliamentary_republic;Nova Scotia;;;;;;;;;;;;;x
NYE_absolute_monarchy;Mutawakkilite Kingdom;;;;;;;;;;;;;x
NYE_democracy;Yemen Arab Republic;;;;;;;;;;;;;x
NYE_hms_government;Mutawakkilite Kingdom;;;;;;;;;;;;;x
NYE_prussian_constitutionalism;Mutawakkilite Kingdom;;;;;;;;;;;;;x
NYE_theocracy;Zaydi;;;;;;;;;;;;;x
NZL_absolute_monarchy;Dominion of New Zealand;;;;;;;;;;;;;x
NZL_colonial_company;New Zealand Colony;;;;;;;;;;;;;x
NZL_dominion;Dominion of New Zealand;;;;;;;;;;;;;x
NZL_hms_government;Dominion of New Zealand;;;;;;;;;;;;;x
NZL_prussian_constitutionalism;Dominion of New Zealand;;;;;;;;;;;;;x
NZF_colonial_company;Dominion de Nouvelle-ZÈlande;;;;;;;;;;;;;x
NZF_dominion;Dominion de Nouvelle-ZÈlande;;;;;;;;;;;;;x
OAX_democracy;Free State of Oaxaca;;;;;;;;;;;;;x
OAX_federal_democracy;Free State of Oaxaca;;;;;;;;;;;;;x
OLD_absolute_monarchy;Grand Duchy of Oldenburg;;;;;;;;;;;;;x
OLD_colonial_company;Land Oldenburg;;;;;;;;;;;;;x
OLD_democracy;Free State of Oldenburg;;;;;;;;;;;;;x
OLD_dominion;Land Oldenburg;;;;;;;;;;;;;x
OLD_fascist_dictatorship;Oldenburger Reich;;;;;;;;;;;;;x
OLD_federal_democracy;Free State of Oldenburg;;;;;;;;;;;;;x
OLD_hms_government;Grand Duchy of Oldenburg;;;;;;;;;;;;;x
OLD_parliamentary_republic;Free State of Oldenburg;;;;;;;;;;;;;x
OLD_proletarian_dictatorship;Oldenburger Democratic Republic;;;;;;;;;;;;;x
OLD_prussian_constitutionalism;Grand Duchy of Oldenburg;;;;;;;;;;;;;x
OMA_absolute_monarchy;Muscat-Oman;;;;;;;;;;;;;x
OMA_hms_government;Muscat-Oman;;;;;;;;;;;;;x
OMA_prussian_constitutionalism;Muscat-Oman;;;;;;;;;;;;;x
ORI_absolute_monarchy;Kalahandi;;;;;;;;;;;;;x
PAN_absolute_monarchy;Sikh Empire;;;;;;;;;;;;;x
PAN_fascist_dictatorship;Khalistan;;;;;;;;;;;;;x
PAN_prussian_constitutionalism;Sikh Empire;;;;;;;;;;;;;x
PAP_absolute_monarchy;Roman Empire;;;;;;;;;;;;;x
PAP_bourgeois_dictatorship;Republic of Rome;;;;;;;;;;;;;x
PAP_democracy;Republic of Rome;;;;;;;;;;;;;x
PAP_fascist_dictatorship;State of Rome;;;;;;;;;;;;;x
PAP_hms_government;Kingdom of Rome;;;;;;;;;;;;;x
PAP_presidential_dictatorship;Republic of Rome;;;;;;;;;;;;;x
PAP_proletarian_dictatorship;Peoples Republic of Rome;;;;;;;;;;;;;x
PAP_prussian_constitutionalism;Kingdom of Rome;;;;;;;;;;;;;x
PAP_theocracy;Papal States;;;;;;;;;;;;;x
PBC_absolute_monarchy;Great Peru;;;;;;;;;;;;;x
PBC_democracy;Andine Federation;;;;;;;;;;;;;x
PBC_hms_government;Peru-Bolivia;;;;;;;;;;;;;x
PBC_presidential_dictatorship;Peru-Bolivia;;;;;;;;;;;;;x
PBC_proletarian_dictatorship;Peopleís Andine Republic;;;;;;;;;;;;;x
PBC_prussian_constitutionalism;Great Peru;;;;;;;;;;;;;x
PBC_colonial_company;Virreinato del Peru;;;;;;;;;;;;;x
PEI_colonial_company;Prince Edward Island Colony;;;;;;;;;;;;;x
PEI_dominion;Dominion of Prince Edward Island;;;;;;;;;;;;;x
PEI_hms_governmenr;Prince Edward Island;;;;;;;;;;;;;x
PEI_parliamentary_republic;Prince Edward Island;;;;;;;;;;;;;x
PER_absolute_monarchy;Persia;;;;;;;;;;;;;x
PER_bourgeois_dictatorship;Iranian Free State;;;;;;;;;;;;;x
PER_democracy;Iran;Iran;Iran;;;;;;;;;;;x
PER_fascist_dictatorship;Iran;Iran;Iran;;;;;;;;;;;x
PER_hms_government;Imperial State of Iran;;;;;;;;;;;;;x
PER_presidential_dictatorship;Iran;;;;;;;;;;;;;x
PER_proletarian_dictatorship;Iranian Free Republic;;;;;;;;;;;;;x
PER_prussian_constitutionalism;Imperial State of Iran;;;;;;;;;;;;;x
PEU_colonial_company;Republic of North Peru;;;;;;;;;;;;;x
PEU_dominion;Republic of North Peru;;;;;;;;;;;;;x
PHL_colonial_company;Las Filipinas;;;;;;;;;;;;;x
PIR_democracy;Piratini Republic;;;;;;;;;;;;;x
PLC_democracy;Poland-Lithuania;;;;;;;;;;;;;x
PLC_fascist_dictatorship;Polish-Lithuanian Republic;;;;;;;;;;;;;x
PLC_presidential_dictatorship;Polish-Lithuanian Republic;;;;;;;;;;;;;x
PLC_proletarian_dictatorship;Polish-Lithuanian Republic;;;;;;;;;;;;;x
PML_colonial_company;Westpreuﬂen;;;;;;;;;;;;;x
PML_dominion;Westpreuﬂen;;;;;;;;;;;;;x
PNJ_absolute_monarchy;Sikh Empire;;;;;;;;;;;;;x
PNJ_democracy;Khalistan;;;;;;;;;;;;;x
PNJ_fascist_dictatorship;Khalistan;;;;;;;;;;;;;x
PNJ_hms_government;Sikh Kingdom;;;;;;;;;;;;;x
PNJ_prussian_constitutionalism;Sikh Empire;;;;;;;;;;;;;x
POL_colonial_company;Generalgouvernement;;;;;;;;;;;;;x
POL_dominion;Generalgouvernement;;;;;;;;;;;;;x
PPG_colonial_company;Neuguinea;;;;;;;;;;;;;x
PRI_colonial_company;CapitanÌa General de Puerto Rico;;;;;;;;;;;;;x
PRI_democracy;Republic of Puerto Rico;;;;;;;;;;;;;x
PRI_dominion;Commonwealth of Porto Rico;;;;;;;;;;;;;x
PRI_federal_democracy;Commonwealth of Puerto Rico;;;;;;;;;;;;;x
PRU_absolute_monarchy;Kingdom of Prussia;;;;;;;;;;;;;x
PRU_colonial_company;Land Preuﬂen;;;;;;;;;;;;;x
PRU_democracy;Free State of Prussia;;;;;;;;;;;;;x
PRU_dominion;Land Preuﬂen;;;;;;;;;;;;;x
PRU_fascist_dictatorship;Prussian Reich;;;;;;;;;;;;;x
PRU_federal_democracy;Free State of Prussia;;;;;;;;;;;;;x
PRU_hms_government;Kingdom of Prussia;;;;;;;;;;;;;x
PRU_parliamentary_republic;Free State of Prussia;;;;;;;;;;;;;x
PRU_proletarian_dictatorship;Prussian Democratic Republic;;;;;;;;;;;;;x
PRU_prussian_constitutionalism;Kingdom of Prussia;;;;;;;;;;;;;x
PZN_colonial_company;Posen;;;;;;;;;;;;;x
PZN_dominion;Posen;;;;;;;;;;;;;x
QCI_colonial_company;Colony of the Queen Charlotte Islands;;;;;;;;;;;;;x
QCI_dominion;Dominion of the Queen Charlotte Islands;;;;;;;;;;;;;x
QCI_hms_government;Queen Charlotte Islands;;;;;;;;;;;;;x
QCI_parliamentary_republic;Haida Gwaii;;;;;;;;;;;;;x
QNG_absolute_monarchy;Qing Empire;;;;;;;;;;;;;x
QNG_hms_government;Qing Empire;;;;;;;;;;;;;x
QNG_prussian_constitutionalism;Qing Empire;;;;;;;;;;;;;x
QUE_colonial_company;Province of Quebec;;;;;;;;;;;;;x
QUE_democracy;Republic of Quebec;;;;;;;;;;;;;x
QUE_dominion;Dominion of Quebec;;;;;;;;;;;;;x
QUE_hms_government;QuÈbec;;;;;;;;;;;;;x
QUE_parliamentary_republic;QuÈbec;;;;;;;;;;;;;x
RAJ_bourgeois_dictatorship;Rajasthan;;;;;;;;;;;;;x
RAJ_colonial_company;Rajputana Agency;;;;;;;;;;;;;x
RAJ_democracy;Rajasthan;;;;;;;;;;;;;x
RAJ_dominion;Rajputana Agency;;;;;;;;;;;;;x
RAJ_fascist_dictatorship;Rajasthan;;;;;;;;;;;;;x
RAJ_proletarian_dictatorship;Rajasthan;;;;;;;;;;;;;x
REU_absolute_monarchy;Principality of Reuss-Schleiz;;;;;;;;;;;;;x
REU_colonial_company;Gau Reuﬂ;;;;;;;;;;;;;x
